name,created_at,merged_prs,total_of_stars,total_of_closed_issues,total_of_issues,last_update_date,primary_language,total_of_releases
pyAudioAnalysis,2014-08-27,29,5404,120,299,2023-09-05T08:46:42+00:00,Python,0
angular-education,2015-04-12,134,5400,27,29,2023-08-23T10:49:51+00:00,angular-education,0
bestJavaer,2020-06-03,1,5396,11,16,2023-09-06T18:14:41+00:00,bestJavaer,0
finder,2011-02-22,0,8284,0,0,2023-09-06T09:01:48+00:00,PHP,117
layer,2014-05-18,12,8255,0,0,2023-09-05T02:40:32+00:00,JavaScript,9
Interview,2017-10-13,239,8253,25,26,2023-09-06T17:32:45+00:00,Jupyter Notebook,0
js-beautify,2008-12-04,485,8247,1177,1533,2023-09-06T08:16:30+00:00,JavaScript,22
awesome-java,2019-12-06,5,8233,11,20,2023-09-06T15:18:29+00:00,awesome-java,0
relax,2015-08-31,49,8201,312,388,2023-09-03T02:04:52+00:00,JavaScript,0
dify,2023-04-12,577,8186,457,475,2023-09-06T17:49:24+00:00,TypeScript,22
john,2011-12-16,1995,8182,2584,3078,2023-09-06T17:15:14+00:00,C,0
flannel,2014-07-10,609,8179,1012,1040,2023-09-06T09:48:15+00:00,Go,57
traceur-compiler,2013-03-27,329,8178,800,1092,2023-09-01T12:21:10+00:00,JavaScript,15
ConEmu,2011-11-26,34,8172,1396,2398,2023-09-06T14:49:32+00:00,C++,265
macintosh.js,2020-07-14,15,8149,32,102,2023-09-04T16:08:32+00:00,JavaScript,9
urql,2018-01-24,1197,8141,873,888,2023-09-06T14:24:05+00:00,TypeScript,538
ng-bootstrap,2015-09-14,804,8122,2181,2488,2023-09-06T12:45:16+00:00,TypeScript,27
fluentui-emoji,2021-07-30,23,8116,19,76,2023-09-06T19:47:11+00:00,Python,0
atlas,2017-02-28,32,8104,249,334,2023-09-05T09:43:16+00:00,Java,7
how-to-contribute-to-open-source,2016-09-25,364,8075,182,216,2023-09-06T10:01:13+00:00,Ruby,0
bottle,2009-06-30,325,8064,577,823,2023-09-06T18:29:14+00:00,Python,0
chathub,2023-03-04,46,8060,503,682,2023-09-06T17:26:35+00:00,TypeScript,61
two.js,2012-09-05,136,8048,480,546,2023-09-06T15:55:25+00:00,JavaScript,29
yugabyte-db,2017-10-05,3002,8039,10278,15511,2023-09-05T20:50:24+00:00,C,153
automa,2021-10-02,222,8037,634,658,2023-09-06T19:23:25+00:00,Vue,77
actix,2017-09-18,256,8026,221,254,2023-09-06T12:33:40+00:00,Rust,62
pgweb,2014-10-09,251,8021,348,359,2023-09-06T18:07:06+00:00,Go,48
EhViewer,2014-05-14,57,7997,400,597,2023-09-05T14:58:17+00:00,Java,97
gpt-neo,2020-07-05,102,7979,128,139,2023-09-05T08:21:26+00:00,Python,3
http-kernel,2011-02-22,0,7979,0,0,2023-09-06T09:01:49+00:00,PHP,224
evil-huawei,2019-12-01,14,7973,0,0,2023-09-05T12:02:35+00:00,JavaScript,0
TZImagePickerController,2016-01-07,84,7968,1427,1479,2023-09-06T09:18:32+00:00,Objective-C,35
WeiXinMPSDK,2013-01-11,1713,7962,774,970,2023-09-06T16:26:35+00:00,C#,45
kbd-audio,2018-08-27,9,7960,24,34,2023-09-06T17:19:59+00:00,C++,2
Sloth,2011-03-28,3,7945,23,25,2023-09-06T12:56:37+00:00,Objective-C,16
mailcheck,2012-03-12,50,7942,65,95,2023-09-01T02:12:34+00:00,JavaScript,2
react-diagrams,2016-06-03,162,7939,496,794,2023-09-06T14:12:08+00:00,TypeScript,22
elastalert,2014-11-24,585,7926,1089,2353,2023-09-06T10:41:39+00:00,Python,1
node-cron,2010-06-23,111,7925,529,541,2023-09-06T10:41:40+00:00,JavaScript,9
UglifyJS-old,2010-08-15,71,7924,0,0,2023-09-03T13:49:38+00:00,JavaScript,0
iOS-DeviceSupport,2017-04-07,35,7917,63,180,2023-09-06T11:43:27+00:00,Python,0
restangular,2013-04-04,173,7907,983,1223,2023-09-02T15:00:33+00:00,JavaScript,19
ng-file-upload,2013-07-23,112,7905,1615,1918,2023-08-25T11:20:42+00:00,JavaScript,216
uno,2018-05-07,5796,7894,3945,5259,2023-09-05T09:18:24+00:00,C#,41
satellizer,2014-07-04,191,7887,586,855,2023-08-21T19:36:19+00:00,TypeScript,55
go-ibax,2020-08-27,101,7887,182,275,2023-09-06T11:52:14+00:00,Go,1
goconvey,2013-08-21,138,7883,340,488,2023-09-06T14:10:23+00:00,Go,10
Starscream,2014-07-17,172,7878,611,699,2023-09-06T19:24:58+00:00,Swift,5
nebular,2017-09-20,1071,7864,1008,1814,2023-09-06T15:33:20+00:00,TypeScript,63
material-theme-jetbrains,2015-09-23,69,7863,1797,1797,2023-09-05T01:07:50+00:00,Java,17
react-router-redux,2015-11-05,115,7861,471,472,2023-08-26T19:05:40+00:00,JavaScript,18
docker-node,2014-12-12,830,7851,745,850,2023-09-06T12:30:24+00:00,Dockerfile,0
Notepads,2019-06-01,414,7838,368,661,2023-09-06T18:16:50+00:00,C#,57
mxnet-the-straight-dope,2017-07-11,323,2555,80,200,2023-08-01T12:09:57+00:00,Jupyter Notebook,3
Meta-Learning-Papers,2017-05-07,2,2555,0,3,2023-09-01T02:53:34+00:00,Meta-Learning-Papers,0
hjson,2014-03-19,16,2552,82,102,2023-09-05T12:05:12+00:00,HTML,0
winxin-app-watch-life.net,2017-04-28,0,2551,21,53,2023-09-05T10:28:39+00:00,JavaScript,0
alfred-workflows,2017-06-10,32,2548,1,1,2023-09-06T03:51:32+00:00,alfred-workflows,0
amazon-freertos,2017-11-09,2219,2543,810,830,2023-09-03T16:28:30+00:00,C,9
promise,2012-12-23,60,2538,80,98,2023-09-06T12:04:41+00:00,JavaScript,23
officegen,2013-06-16,76,2535,121,296,2023-09-04T21:48:54+00:00,JavaScript,19
big-sleep,2021-01-18,18,2534,28,86,2023-09-05T05:30:27+00:00,Python,54
Rust-CUDA,2021-10-17,26,2534,20,67,2023-09-04T19:18:51+00:00,Rust,2
SIAlertView,2013-05-03,20,2530,20,63,2023-08-13T10:54:50+00:00,Objective-C,0
react-native-drawer,2015-04-12,46,2522,145,299,2023-08-23T08:16:13+00:00,JavaScript,2
raspi3-tutorial,2018-01-04,16,2520,89,89,2023-09-05T01:53:43+00:00,C,0
vue-hackernews,2014-10-09,13,2515,25,33,2023-08-30T06:18:35+00:00,Vue,0
diff2html,2014-08-30,215,2515,234,249,2023-09-06T03:06:58+00:00,TypeScript,86
lbry-android,2017-08-13,390,2508,661,816,2023-09-06T03:41:29+00:00,Java,84
pytorch-generative-model-collections,2017-08-31,1,2504,5,29,2023-09-05T17:57:48+00:00,Python,0
flutter-study,2018-05-23,0,2501,8,12,2023-08-31T08:31:47+00:00,flutter-study,0
erpc,2015-06-27,30,2497,55,66,2023-08-24T04:31:00+00:00,Go,55
kendo-ui-core,2014-01-31,581,2497,5431,6691,2023-09-05T17:03:19+00:00,JavaScript,47
rust-protobuf,2013-07-28,140,2495,349,392,2023-09-04T17:31:23+00:00,Rust,0
Album,2016-11-02,3,2492,198,327,2023-09-05T08:40:32+00:00,Java,0
heshijun_v_360,2023-04-16,1,2489,13,87,2023-09-06T02:36:48+00:00,heshijun_v_360,0
condom,2017-03-26,1,2488,27,32,2023-08-30T00:45:35+00:00,Java,10
reform,2013-04-30,126,2488,316,351,2023-09-04T18:04:09+00:00,Ruby,2
boxicons,2018-06-15,8,2478,121,563,2023-09-05T19:19:13+00:00,CSS,0
flexbox-patterns,2016-01-03,6,2475,4,4,2023-08-19T18:24:25+00:00,CSS,7
git-split-diffs,2021-04-10,14,2473,14,27,2023-09-05T08:40:55+00:00,TypeScript,0
susi_server,2016-09-14,542,2469,783,837,2023-09-04T10:05:20+00:00,Java,1
Gaufrette,2011-01-18,335,2463,145,217,2023-09-02T21:29:37+00:00,PHP,17
fe-material,2018-01-17,0,2462,2,3,2023-08-21T17:39:09+00:00,fe-material,0
libchan,2014-06-10,43,2462,19,41,2023-09-01T06:34:34+00:00,Go,0
loadtest,2013-06-21,70,2460,140,141,2023-09-06T08:25:26+00:00,JavaScript,0
xzs-mysql,2020-08-30,437,2457,0,0,2023-09-06T09:09:40+00:00,JavaScript,6
tty,2012-09-30,22,2449,43,53,2023-09-05T09:06:55+00:00,Ruby,0
gopup,2020-03-20,0,2447,7,65,2023-09-05T01:05:43+00:00,Python,8
Top-AI-Conferences-Paper-with-Code,2020-06-27,30,2446,1,1,2023-09-06T09:27:03+00:00,Top-AI-Conferences-Paper-with-Code,0
luna,2011-06-03,18,2445,40,80,2023-09-01T02:37:41+00:00,C,0
ConsecutiveScroller,2020-03-15,6,2438,249,285,2023-09-05T11:24:54+00:00,Java,50
CSS-Secrets,2015-08-16,0,2437,53,89,2023-09-05T07:59:15+00:00,CSS-Secrets,0
Back-End-Developer-Interview-Questions,2016-01-13,3,2429,2,5,2023-09-05T08:32:35+00:00,Back-End-Developer-Interview-Questions,0
Cyberbrain,2020-03-23,39,2426,65,102,2023-09-05T15:46:59+00:00,Python,0
webpackmonitor,2017-09-14,62,2425,11,40,2023-08-28T05:06:23+00:00,JavaScript,0
react-native-view-shot,2016-08-23,97,2420,286,347,2023-09-05T17:10:38+00:00,JavaScript,20
coder,2013-06-19,5,2417,48,109,2023-08-06T21:03:10+00:00,JavaScript,0
android-material-design-icon-generator-plugin,2014-12-30,30,2416,29,45,2023-08-31T01:50:48+00:00,Java,4
email,2013-12-12,39,2411,47,87,2023-09-06T10:46:35+00:00,Go,7
Gopherus,2018-08-11,4,2410,11,12,2023-09-06T02:37:04+00:00,Python,0
hotcss,2015-09-16,3,2405,44,45,2023-09-05T01:05:22+00:00,CSS,0
susi_android,2016-09-21,881,2398,1194,1253,2023-09-01T02:34:46+00:00,Kotlin,3
f8app,2016-03-10,43,14024,187,206,2023-09-06T18:17:28+00:00,JavaScript,0
grav,2014-08-02,470,14023,2574,2959,2023-09-06T15:13:29+00:00,PHP,273
age,2019-05-18,74,14011,149,172,2023-09-06T18:51:21+00:00,Go,14
youmightnotneedjquery,2014-01-16,136,14002,132,137,2023-09-06T05:23:39+00:00,Astro,0
truffle,2015-06-29,2439,14002,2415,2920,2023-09-06T18:32:45+00:00,TypeScript,278
store.js,2010-06-27,55,13943,147,215,2023-09-06T19:47:13+00:00,JavaScript,0
electronic-wechat,2016-02-18,59,13913,395,593,2023-09-06T02:19:41+00:00,JavaScript,7
paper.js,2011-02-07,244,13905,1271,1616,2023-09-06T09:20:32+00:00,JavaScript,25
Ciphey,2019-07-16,323,13899,260,310,2023-09-06T17:11:58+00:00,Python,29
awesome-oss-alternatives,2021-11-15,116,13891,26,31,2023-09-06T19:44:24+00:00,Python,0
webpack-dashboard,2016-08-14,111,13886,189,219,2023-09-06T17:29:10+00:00,JavaScript,23
free-books,2019-08-19,10,13881,20,20,2023-09-06T03:16:59+00:00,free-books,0
brain.js,2016-02-13,219,13856,520,584,2023-09-06T18:33:08+00:00,TypeScript,20
WebFundamentals,2014-04-28,4887,13843,2754,3930,2023-09-06T18:44:59+00:00,JavaScript,3
wechat_jump_game,2017-12-29,146,13828,959,988,2023-09-05T19:35:50+00:00,Python,2
typescript-eslint,2019-01-13,3044,13820,3425,3826,2023-09-06T14:16:25+00:00,TypeScript,243
chaosmonkey,2016-10-18,48,13810,13,21,2023-09-06T15:08:38+00:00,Go,1
awesome-osint,2016-11-30,306,13783,67,70,2023-09-06T19:36:33+00:00,awesome-osint,0
Snap.svg,2013-08-15,44,13765,299,557,2023-09-06T02:00:34+00:00,JavaScript,0
imgaug,2015-07-10,313,13763,223,503,2023-09-05T14:03:17+00:00,Python,3
codelf,2015-12-13,5,13731,88,118,2023-09-06T11:31:56+00:00,JavaScript,0
gitleaks,2018-01-27,431,13731,535,626,2023-09-06T18:55:15+00:00,Go,155
MJRefresh,2014-05-23,109,13721,1333,1369,2023-09-06T01:47:26+00:00,Objective-C,38
bash-it,2010-10-02,1227,13703,593,626,2023-09-05T14:39:05+00:00,Shell,13
sops,2015-08-13,366,13694,366,696,2023-09-06T16:23:43+00:00,Go,21
FLEX,2014-05-29,194,13686,350,383,2023-09-06T18:31:47+00:00,Objective-C,31
stylegan,2019-02-04,0,13672,0,0,2023-09-06T09:23:12+00:00,Python,0
motion-canvas,2022-08-03,476,13670,203,269,2023-09-06T16:00:23+00:00,TypeScript,67
logger,2015-03-20,29,13647,135,204,2023-09-05T02:40:31+00:00,Java,16
mackup,2013-04-06,906,13634,375,658,2023-09-06T19:49:40+00:00,Python,18
stable-diffusion-webui-colab,2022-10-05,101,13631,312,325,2023-09-06T18:49:14+00:00,Jupyter Notebook,4
Sourcetrail,2015-12-09,168,13585,681,1037,2023-09-06T15:57:38+00:00,C++,9
Material-Animations,2015-03-08,12,13554,28,42,2023-09-06T14:15:50+00:00,Java,0
horovod,2017-08-09,1317,13547,1845,2198,2023-09-06T17:30:19+00:00,Python,24
tikv,2015-12-31,8434,13540,3438,4535,2023-09-06T18:47:59+00:00,Rust,169
prezto,2010-12-16,348,13529,898,1037,2023-09-06T04:51:21+00:00,Shell,0
Signal-Desktop,2014-02-24,601,13513,4818,5467,2023-09-06T19:10:54+00:00,TypeScript,621
beekeeper-studio,2019-07-23,360,13511,690,1188,2023-09-06T17:03:01+00:00,Vue,71
showdown,2008-11-13,140,13489,508,692,2023-09-06T17:33:40+00:00,JavaScript,54
pybind11,2015-07-05,1664,13474,1542,2015,2023-09-06T13:50:33+00:00,C++,21
technology-talk,2016-06-10,1,13468,10,10,2023-09-06T17:24:30+00:00,technology-talk,0
powerlevel9k,2015-01-29,447,13463,628,745,2023-09-03T18:22:35+00:00,Shell,10
kcptun,2016-02-26,19,13463,761,871,2023-09-06T15:23:14+00:00,Go,100
koreader,2013-03-24,5045,13453,4637,5219,2023-09-06T19:34:30+00:00,Lua,233
complete-javascript-course,2018-06-14,0,13431,56,159,2023-09-06T17:13:00+00:00,JavaScript,0
image,2013-01-19,174,13412,552,899,2023-09-05T12:38:57+00:00,PHP,0
IT_book,2020-04-27,0,13411,21,32,2023-09-06T16:20:27+00:00,IT_book,0
got,2014-03-27,516,13388,1313,1410,2023-09-06T18:19:32+00:00,TypeScript,132
git-history,2019-02-04,53,13386,51,110,2023-09-06T14:20:57+00:00,JavaScript,0
argo-workflows,2017-08-21,4430,13374,4474,5327,2023-09-06T15:25:16+00:00,Go,265
awesome-zsh-plugins,2014-10-07,1702,13371,37,42,2023-09-06T19:29:22+00:00,Shell,0
cachet,2014-11-16,1380,13369,2303,2303,2023-09-06T03:00:52+00:00,PHP,54
open-gpu-kernel-modules,2022-05-02,11,13363,155,259,2023-09-06T19:47:12+00:00,C,54
laravel-ide-helper,2013-03-10,389,13359,772,900,2023-09-06T09:53:55+00:00,PHP,36
nedb,2013-05-01,33,13357,401,568,2023-09-04T14:49:44+00:00,JavaScript,0
Luban,2016-07-24,11,13351,228,374,2023-09-06T08:39:09+00:00,Java,6
CVPR2023-Papers-with-Code,2020-02-26,4,13324,171,181,2023-09-06T17:07:10+00:00,CVPR2023-Papers-with-Code,0
ZY-Player,2019-11-27,41,13306,434,487,2023-09-06T15:09:44+00:00,Vue,3
source-code-hunter,2019-10-28,115,13303,18,26,2023-09-06T16:37:19+00:00,Java,0
navi,2019-09-20,450,13296,277,330,2023-09-06T09:59:33+00:00,Rust,66
ntfy,2021-10-23,201,13295,489,617,2023-09-06T19:50:47+00:00,Go,84
hls.js,2015-01-30,2548,13277,2491,2652,2023-09-06T13:42:00+00:00,TypeScript,269
learn_python3_spider,2019-04-02,7,13277,26,53,2023-09-06T15:56:57+00:00,Python,0
gollum,2010-03-29,558,13264,1173,1213,2023-09-06T08:16:32+00:00,Ruby,4
chartist,2014-03-09,140,13253,920,1117,2023-09-04T22:46:21+00:00,TypeScript,13
MalwareSourceCode,2020-10-10,9,13251,58,60,2023-09-06T17:24:37+00:00,Assembly,0
conv_arithmetic,2016-02-24,3,13246,25,31,2023-09-06T16:32:45+00:00,TeX,1
Amethyst,2013-05-17,451,13218,686,990,2023-09-06T18:55:40+00:00,Swift,91
xg2xg,2016-02-18,115,13214,7,29,2023-09-06T16:18:21+00:00,xg2xg,0
react-redux-typescript-guide,2016-12-20,69,13207,97,127,2023-09-05T07:46:51+00:00,TypeScript,0
macos-virtualbox,2018-11-04,25,13203,538,547,2023-09-05T22:08:35+00:00,Shell,3
supertest,2012-06-27,136,13198,424,581,2023-09-06T19:45:45+00:00,JavaScript,35
telegraf,2015-04-01,4966,13197,6541,6983,2023-09-06T02:41:07+00:00,Go,162
macOS-Simple-KVM,2019-04-22,19,13174,211,533,2023-09-05T23:22:09+00:00,Shell,0
azure-quickstart-templates,2015-04-22,9181,13161,567,1493,2023-09-06T13:52:36+00:00,Bicep,3
tfjs-models,2018-04-03,803,13160,0,0,2023-09-06T16:29:19+00:00,TypeScript,2
searx,2013-10-15,1152,13145,1423,1724,2023-09-06T17:06:10+00:00,Python,15
netbox,2016-02-29,1731,13130,8300,8588,2023-09-06T17:11:38+00:00,Python,268
python-mini-projects,2020-06-21,256,13120,147,184,2023-09-06T16:44:56+00:00,Python,0
server,2015-11-23,1817,13119,994,1050,2023-09-06T15:13:00+00:00,C#,143
CleanArchitecture,2019-10-07,204,13115,410,415,2023-09-06T18:01:00+00:00,C#,4
hacker101,2017-11-27,53,13112,61,73,2023-09-06T15:01:20+00:00,SCSS,0
react-canvas,2015-02-05,21,13082,47,111,2023-09-05T19:12:18+00:00,JavaScript,0
tree-sitter,2013-11-06,664,13081,782,1131,2023-09-06T19:54:14+00:00,Rust,58
angular-seed,2010-12-24,10,13080,206,216,2023-09-01T12:18:58+00:00,JavaScript,0
kaldi,2015-04-20,2653,13073,1444,1606,2023-09-06T15:16:15+00:00,Shell,0
flair,2018-06-11,1009,13057,2126,2172,2023-09-06T10:09:12+00:00,Python,23
nixpkgs,2012-06-04,188463,13039,25472,32328,2023-09-06T14:25:41+00:00,Nix,0
awesome-ruby,2014-07-03,681,13029,173,175,2023-09-06T19:14:37+00:00,awesome-ruby,0
solved-by-flexbox,2013-08-31,22,13020,71,93,2023-09-03T15:47:53+00:00,CSS,0
gpt4-pdf-chatbot-langchain,2023-03-17,9,13017,100,250,2023-09-06T18:00:22+00:00,TypeScript,0
js-must-watch,2014-06-21,24,13008,15,15,2023-09-06T18:23:28+00:00,js-must-watch,0
codis,2014-10-27,101,12961,1317,1600,2023-09-06T16:41:35+00:00,Go,37
wasmtime,2017-08-29,4499,12938,1418,1952,2023-09-06T19:52:28+00:00,Rust,74
kubeflow,2017-11-30,2606,12932,3566,3750,2023-09-06T15:05:57+00:00,TypeScript,81
guidance,2022-11-10,41,12914,107,226,2023-09-06T19:37:01+00:00,Jupyter Notebook,20
requirejs,2010-02-03,119,12899,1267,1522,2023-09-06T08:16:31+00:00,JavaScript,0
reactos,2017-10-03,4374,12896,0,0,2023-09-06T19:35:46+00:00,C,8
btop,2021-05-06,106,12882,220,391,2023-09-06T18:15:29+00:00,C++,44
show-me-the-code,2014-09-04,0,12869,12,13,2023-09-06T17:22:23+00:00,show-me-the-code,0
gitmoji,2016-10-21,901,14448,504,515,2023-09-06T16:11:04+00:00,TypeScript,24
browserify,2010-09-22,227,14437,1147,1508,2023-09-06T19:39:28+00:00,JavaScript,14
Chinese-LLaMA-Alpaca,2023-03-15,52,14431,687,692,2023-09-06T18:27:44+00:00,Python,12
DPlayer,2016-05-03,370,14395,0,0,2023-09-06T12:08:41+00:00,JavaScript,42
Awesome-pytorch-list,2017-03-01,94,14389,16,16,2023-09-06T15:31:08+00:00,Awesome-pytorch-list,0
hydra,2015-05-22,1413,14373,1385,1456,2023-09-06T18:26:02+00:00,Go,202
BigData-Notes,2019-03-10,7,14370,23,42,2023-09-06T15:12:54+00:00,Java,0
rrweb,2018-10-06,418,14360,632,770,2023-09-06T17:18:27+00:00,TypeScript,54
bootstrap,2012-10-05,69,14351,4184,4454,2023-09-04T02:19:33+00:00,JavaScript,5
dalle-mini,2021-07-03,140,14320,63,155,2023-09-06T06:33:07+00:00,Python,4
ecma262,2014-04-09,1288,14319,877,1178,2023-09-06T19:15:33+00:00,HTML,22
flarum,2014-12-30,47,14299,0,0,2023-09-06T15:09:48+00:00,PHP,23
Back-End-Developer-Interview-Questions,2014-06-06,36,14298,14,26,2023-09-06T16:21:12+00:00,Back-End-Developer-Interview-Questions,0
thingsboard,2016-12-01,2982,14289,4026,5340,2023-09-06T16:02:23+00:00,Java,55
ARouter,2016-12-14,79,14263,782,890,2023-09-06T07:28:43+00:00,Java,16
bootswatch,2012-02-07,273,14263,840,883,2023-09-06T19:39:31+00:00,JavaScript,0
gods,2015-03-04,79,14248,83,99,2023-09-06T19:23:15+00:00,Go,24
click,2014-04-24,729,14240,1414,1485,2023-09-06T13:54:12+00:00,Python,18
awesome-graphql,2015-07-12,518,14193,35,35,2023-09-06T19:38:20+00:00,awesome-graphql,0
WebViewJavascriptBridge,2011-08-28,77,14184,208,281,2023-09-05T12:13:50+00:00,Objective-C,0
caffeine,2014-12-13,306,14166,639,640,2023-09-06T13:44:01+00:00,Java,68
Grasscutter,2022-04-17,889,14141,904,983,2023-09-06T08:40:44+00:00,Java,17
label-studio,2019-06-19,2303,14132,1176,1703,2023-09-06T13:17:48+00:00,Python,58
jsdoc,2010-03-13,229,14119,1186,1581,2023-09-06T19:12:56+00:00,JavaScript,11
graphql-spec,2015-07-01,370,14107,348,488,2023-09-05T18:46:33+00:00,Shell,6
Screenshot-to-code,2017-10-16,6,14106,43,59,2023-09-06T07:16:32+00:00,HTML,0
foam,2020-06-19,493,14082,566,643,2023-09-06T04:24:10+00:00,TypeScript,86
plotly.py,2013-11-21,1194,14066,1348,2698,2023-09-06T16:58:50+00:00,Python,78
tensor2tensor,2017-06-15,506,14035,672,1247,2023-09-06T14:35:18+00:00,Python,75
GHunt,2020-10-02,41,14035,327,345,2023-09-06T02:09:09+00:00,Python,1
filepond,2017-10-09,83,14029,703,783,2023-09-06T12:42:24+00:00,JavaScript,72
f8app,2016-03-10,43,14024,187,206,2023-09-06T18:17:28+00:00,JavaScript,0
grav,2014-08-02,470,14023,2574,2959,2023-09-06T15:13:29+00:00,PHP,273
ent,2019-06-12,1670,14020,1170,1435,2023-09-06T13:09:19+00:00,Go,31
age,2019-05-18,74,14011,149,172,2023-09-06T18:51:21+00:00,Go,14
the-craft-of-selfteaching,2019-03-14,352,14003,58,170,2023-09-06T10:10:39+00:00,Jupyter Notebook,0
youmightnotneedjquery,2014-01-16,136,14002,132,137,2023-09-06T05:23:39+00:00,Astro,0
ip2region,2015-11-02,74,13997,181,211,2023-09-06T09:55:43+00:00,Go,0
argo-cd,2018-02-09,5755,13994,3998,6579,2023-09-06T11:32:03+00:00,Go,319
store.js,2010-06-27,55,13943,147,215,2023-09-06T19:47:13+00:00,JavaScript,0
gitui,2020-03-16,684,13941,667,776,2023-09-06T15:56:04+00:00,Rust,50
paper.js,2011-02-07,244,13905,1271,1616,2023-09-06T09:20:32+00:00,JavaScript,25
powerline,2012-06-12,450,13904,1258,1456,2023-09-06T18:44:51+00:00,Python,22
Ciphey,2019-07-16,323,13899,260,310,2023-09-06T17:11:58+00:00,Python,29
awesome-oss-alternatives,2021-11-15,116,13891,26,31,2023-09-06T19:44:24+00:00,Python,0
ranger,2009-06-04,551,13882,1302,1993,2023-09-05T20:45:09+00:00,Python,0
free-books,2019-08-19,10,13881,20,20,2023-09-06T03:16:59+00:00,free-books,0
